id_pekerja;nama;fungsi;bagian;gender
ID1133;Employee_1133;Electrical & Instrument Maintenance;Workshop;Male
ID1134;Employee_1134;Electrical & Instrument Maintenance;Workshop;Male
ID1135;Employee_1135;Electrical & Instrument Maintenance;Workshop;Male
ID1136;Employee_1136;Electrical & Instrument Maintenance;Workshop;Male
ID1137;Employee_1137;Electrical & Instrument Maintenance;Workshop;Male
ID1138;Employee_1138;Electrical & Instrument Maintenance;Workshop;Male
ID1139;Employee_1139;Electrical & Instrument Maintenance;Workshop;Male
ID1140;Employee_1140;Electrical & Instrument Maintenance;Workshop;Male
ID1141;Employee_1141;Electrical & Instrument Maintenance;Workshop;Male
ID1142;Employee_1142;Electrical & Instrument Maintenance;Workshop;Male
ID1143;Employee_1143;Electrical & Instrument Maintenance;Workshop;Male
ID1144;Employee_1144;Electrical & Instrument Maintenance;Workshop;Male
ID1145;Employee_1145;Electrical & Instrument Maintenance;Workshop;Male
ID1146;Employee_1146;Electrical & Instrument Maintenance;Workshop;Male
ID1147;Employee_1147;Electrical & Instrument Maintenance;Workshop;Male
ID1148;Employee_1148;Electrical & Instrument Maintenance;Workshop;Male
ID1149;Employee_1149;Electrical & Instrument Maintenance;Workshop;Male
ID1150;Employee_1150;Shutdown & Major Maintenance;Turn Around;Male
ID1151;Employee_1151;Shutdown & Major Maintenance;Turn Around Area-I;Male
ID1152;Employee_1152;Shutdown & Major Maintenance;Turn Around Area-I;Male
ID1153;Employee_1153;Shutdown & Major Maintenance;Turn Around Area-I;Male
ID1154;Employee_1154;Shutdown & Major Maintenance;Turn Around Area-I;Male
ID1155;Employee_1155;Shutdown & Major Maintenance;Turn Around Area-I;Male
ID1156;Employee_1156;Shutdown & Major Maintenance;Turn Around Area-I;Male
ID1157;Employee_1157;Shutdown & Major Maintenance;Turn Around Area-II;Male
ID1158;Employee_1158;Shutdown & Major Maintenance;Turn Around Area-II;Male
ID1159;Employee_1159;Shutdown & Major Maintenance;Turn Around Area-II;Male
ID1160;Employee_1160;Shutdown & Major Maintenance;Turn Around Area-II;Male
ID1161;Employee_1161;Shutdown & Major Maintenance;Turn Around Area-II;Male
ID1162;Employee_1162;Shutdown & Major Maintenance;Equipment Overhaul;Male
ID1163;Employee_1163;Shutdown & Major Maintenance;Equipment Overhaul;Male
ID1164;Employee_1164;Shutdown & Major Maintenance;Equipment Overhaul;Male
ID1165;Employee_1165;Shutdown & Major Maintenance;Equipment Overhaul;Male
ID1166;Employee_1166;Shutdown & Major Maintenance;Equipment Overhaul;Male
ID1167;Employee_1167;Shutdown & Major Maintenance;Equipment Overhaul;Male
ID1168;Employee_1168;Shutdown & Major Maintenance;Equipment Overhaul;Male
ID1169;Employee_1169;Shutdown & Major Maintenance;Scheduling Material & Service Support;Male
ID1170;Employee_1170;Shutdown & Major Maintenance;Scheduling Material & Service Support;Male
ID1171;Employee_1171;Shutdown & Major Maintenance;Scheduling Material & Service Support;Male
ID1172;Employee_1172;Shutdown & Major Maintenance;Scheduling Material & Service Support;Male
ID1173;Employee_1173;Engineering & Innovation;Engineering & Development;Male
ID1174;Employee_1174;Engineering & Innovation;Engineering & Development;Male
ID1175;Employee_1175;Engineering & Innovation;Engineering & Development;Male
ID1176;Employee_1176;Engineering & Innovation;Laboratory;Male
ID1177;Employee_1177;Engineering & Innovation;Laboratory;Male
ID1178;Employee_1178;Engineering & Innovation;Laboratory;Male
ID1179;Employee_1179;Engineering & Innovation;Laboratory;Male
ID1180;Employee_1180;Engineering & Innovation;Laboratory;Male
ID1181;Employee_1181;Engineering & Innovation;Laboratory;Male
ID1182;Employee_1182;Engineering & Innovation;Laboratory;Male
ID1183;Employee_1183;Engineering & Innovation;Laboratory;Male
ID1184;Employee_1184;Engineering & Innovation;Laboratory;Male
ID1185;Employee_1185;Engineering & Innovation;Laboratory;Male
ID1186;Employee_1186;Engineering & Innovation;Laboratory;Male
ID1187;Employee_1187;Engineering & Innovation;Laboratory;Male
ID1188;Employee_1188;Engineering & Innovation;Laboratory;Male
ID1189;Employee_1189;Engineering & Innovation;Laboratory;Male
ID1190;Employee_1190;Engineering & Innovation;Laboratory;Male
ID1191;Employee_1191;Engineering & Innovation;Laboratory;Male
ID1192;Employee_1192;Engineering & Innovation;Laboratory;Male
ID1193;Employee_1193;Engineering & Innovation;Laboratory;Male
ID1194;Employee_1194;Engineering & Innovation;Laboratory;Male
ID1195;Employee_1195;Engineering & Innovation;Laboratory;Male
ID1196;Employee_1196;Engineering & Innovation;Laboratory;Male
ID1197;Employee_1197;Engineering & Innovation;Laboratory;Male
ID1198;Employee_1198;Engineering & Innovation;Laboratory;Male
ID1199;Employee_1199;Engineering & Innovation;Laboratory;Male
ID1200;Employee_1200;Engineering & Innovation;Laboratory;Male
ID1201;Employee_1201;Engineering & Innovation;Laboratory;Male
ID1202;Employee_1202;Engineering & Innovation;Laboratory;Male
ID1203;Employee_1203;Engineering & Innovation;Laboratory;Male
ID1204;Employee_1204;Engineering & Innovation;Laboratory;Male
ID1205;Employee_1205;Engineering & Innovation;Laboratory;Male
ID1206;Employee_1206;Engineering & Innovation;Laboratory;Male
ID1207;Employee_1207;Engineering & Innovation;Laboratory;Female
ID1208;Employee_1208;Engineering & Innovation;Laboratory;Male
ID1209;Employee_1209;Engineering & Innovation;Laboratory;Male
ID1210;Employee_1210;Engineering & Innovation;Laboratory;Male
ID1211;Employee_1211;Engineering & Innovation;Laboratory;Male
ID1212;Employee_1212;Engineering & Innovation;Laboratory;Male
ID1213;Employee_1213;Engineering & Innovation;Laboratory;Male
ID1214;Employee_1214;Engineering & Innovation;Laboratory;Male
ID1215;Employee_1215;Engineering & Innovation;Laboratory;Male
ID1216;Employee_1216;Engineering & Innovation;Laboratory;Male
ID1217;Employee_1217;Engineering & Innovation;Laboratory;Male
ID1218;Employee_1218;Engineering & Innovation;Laboratory;Male
ID1219;Employee_1219;Engineering & Innovation;Laboratory;Male
ID1220;Employee_1220;Engineering & Innovation;Laboratory;Male
ID1221;Employee_1221;Engineering & Innovation;Laboratory;Male
ID1222;Employee_1222;Engineering & Innovation;Laboratory;Male
ID1223;Employee_1223;Engineering & Innovation;Laboratory;Male
ID1224;Employee_1224;Engineering & Innovation;Laboratory;Male
ID1225;Employee_1225;Engineering & Innovation;Laboratory;Male
ID1226;Employee_1226;Engineering & Innovation;Laboratory;Male
ID1227;Employee_1227;Engineering & Innovation;Laboratory;Female
ID1228;Employee_1228;Engineering & Innovation;Laboratory;Male
ID1229;Employee_1229;Engineering & Innovation;Laboratory;Male
ID1230;Employee_1230;Engineering & Innovation;Laboratory;Male
ID1231;Employee_1231;Engineering & Innovation;Laboratory;Female
ID1232;Employee_1232;Engineering & Innovation;Laboratory;Male
ID1233;Employee_1233;Engineering & Innovation;Laboratory;Male
ID1234;Employee_1234;Engineering & Innovation;Laboratory;Male
ID1235;Employee_1235;Engineering & Innovation;Laboratory;Male
ID1236;Employee_1236;Engineering & Innovation;Laboratory;Female
ID1237;Employee_1237;Engineering & Innovation;Laboratory;Female
ID1238;Employee_1238;Engineering & Innovation;Laboratory;Male
ID1239;Employee_1239;Engineering & Innovation;Laboratory;Male
ID1240;Employee_1240;Engineering & Innovation;Laboratory;Male
ID1241;Employee_1241;Engineering & Innovation;Laboratory;Male
ID1242;Employee_1242;Engineering & Innovation;Laboratory;Male
ID1243;Employee_1243;Engineering & Innovation;Laboratory;Male
ID1244;Employee_1244;Engineering & Innovation;Laboratory;Male
ID1245;Employee_1245;Engineering & Innovation;Laboratory;Male
ID1246;Employee_1246;Engineering & Innovation;Laboratory;Male
ID1247;Employee_1247;Engineering & Innovation;Laboratory;Male
ID1248;Employee_1248;Engineering & Innovation;Laboratory;Male
ID1249;Employee_1249;Engineering & Innovation;Laboratory;Male
ID1250;Employee_1250;Engineering & Innovation;Laboratory;Male
ID1251;Employee_1251;Engineering & Innovation;Laboratory;Male
ID1252;Employee_1252;Engineering & Innovation;Laboratory;Male
ID1253;Employee_1253;Engineering & Innovation;Laboratory;Male
ID1254;Employee_1254;Engineering & Innovation;Laboratory;Male
ID1255;Employee_1255;Engineering & Innovation;Laboratory;Male
ID1256;Employee_1256;Engineering & Innovation;Laboratory;Male
ID1257;Employee_1257;Engineering & Innovation;Laboratory;Male
ID1258;Employee_1258;Engineering & Innovation;Laboratory;Male
ID1259;Employee_1259;Engineering & Innovation;Laboratory;Female
ID1260;Employee_1260;Engineering & Innovation;Laboratory;Male
ID1261;Employee_1261;Engineering & Innovation;Laboratory;Male
ID1262;Employee_1262;Engineering & Innovation;Laboratory;Male
ID1263;Employee_1263;Engineering & Innovation;Laboratory;Male
ID1264;Employee_1264;Engineering & Innovation;Laboratory;Male
ID1265;Employee_1265;Engineering & Innovation;Laboratory;Male
ID1266;Employee_1266;Engineering & Innovation;Laboratory;Male
ID1267;Employee_1267;Engineering & Innovation;Laboratory;Male
ID1268;Employee_1268;Engineering & Innovation;Laboratory;Male
ID1269;Employee_1269;Engineering & Innovation;Laboratory;Male
ID1270;Employee_1270;Engineering & Innovation;Laboratory;Male
ID1271;Employee_1271;Engineering & Innovation;Process Engineering Area I;Male
ID1272;Employee_1272;Engineering & Innovation;Process Engineering Area I;Male
ID1273;Employee_1273;Engineering & Innovation;Process Engineering Area I;Male
ID1274;Employee_1274;Engineering & Innovation;Process Engineering Area I;Male
ID1275;Employee_1275;Engineering & Innovation;Process Engineering Area I;Male
ID1276;Employee_1276;Engineering & Innovation;Process Engineering Area I;Male
ID1277;Employee_1277;Engineering & Innovation;Process Engineering Area I;Male
ID1278;Employee_1278;Engineering & Innovation;Process Engineering Area I;Male
ID1279;Employee_1279;Engineering & Innovation;Process Engineering Area I;Male
ID1280;Employee_1280;Engineering & Innovation;Process Engineering Area I;Female
ID1281;Employee_1281;Engineering & Innovation;Process Engineering Area I;Male
ID1282;Employee_1282;Engineering & Innovation;Process Engineering Area I;Male
ID1283;Employee_1283;Engineering & Innovation;Process Engineering Area I;Male
ID1284;Employee_1284;Engineering & Innovation;Process Engineering Area I;Male
ID1285;Employee_1285;Engineering & Innovation;Process Engineering Area I;Male
ID1286;Employee_1286;Engineering & Innovation;Process Engineering Area I;Female
ID1287;Employee_1287;Engineering & Innovation;Process Engineering Area II;Male
ID1288;Employee_1288;Engineering & Innovation;Process Engineering Area II;Male
ID1289;Employee_1289;Engineering & Innovation;Process Engineering Area II;Male
ID1290;Employee_1290;Engineering & Innovation;Process Engineering Area II;Male
ID1291;Employee_1291;Engineering & Innovation;Process Engineering Area II;Male
ID1292;Employee_1292;Engineering & Innovation;Process Engineering Area II;Male
ID1293;Employee_1293;Engineering & Innovation;Process Engineering Area II;Male
ID1294;Employee_1294;Engineering & Innovation;Process Engineering Area II;Male
ID1295;Employee_1295;Engineering & Innovation;Process Engineering Area II;Male
ID1296;Employee_1296;Engineering & Innovation;Process Engineering Area II;Female
ID1297;Employee_1297;Engineering & Innovation;Process Engineering Area II;Male
ID1298;Employee_1298;Engineering & Innovation;Process Engineering Area II;Male
ID1299;Employee_1299;Engineering & Innovation;Process Engineering Area II;Male
ID1300;Employee_1300;Engineering & Innovation;Process Engineering Area II;Male
ID1301;Employee_1301;Engineering & Innovation;Process Engineering Area II;Male
ID1302;Employee_1302;Engineering & Innovation;Process Engineering Area II;Female
ID1303;Employee_1303;Engineering & Innovation;Process Engineering Area II;Male
ID1304;Employee_1304;Engineering & Innovation;Project Engineering;Male
ID1305;Employee_1305;Engineering & Innovation;Project Engineering;Male
ID1306;Employee_1306;Engineering & Innovation;Project Engineering;Male
ID1307;Employee_1307;Engineering & Innovation;Project Engineering;Male
ID1308;Employee_1308;Engineering & Innovation;Project Engineering;Male
ID1309;Employee_1309;Engineering & Innovation;Project Engineering;Male
ID1310;Employee_1310;Engineering & Innovation;Project Engineering;Male
ID1311;Employee_1311;Engineering & Innovation;Project Engineering;Male
ID1312;Employee_1312;Engineering & Innovation;Project Engineering;Male
ID1313;Employee_1313;Engineering & Innovation;Project Engineering;Male
ID1314;Employee_1314;Engineering & Innovation;Project Engineering;Male
ID1315;Employee_1315;Engineering & Innovation;Project Engineering;Male
ID1316;Employee_1316;Engineering & Innovation;Project Engineering;Male
ID1317;Employee_1317;Engineering & Innovation;Project Engineering;Male
ID1318;Employee_1318;Engineering & Innovation;Project Engineering;Male
ID1319;Employee_1319;Engineering & Innovation;Energy Con & Loss Control;Male
ID1320;Employee_1320;Engineering & Innovation;Energy Con & Loss Control;Male
ID1321;Employee_1321;Engineering & Innovation;Energy Con & Loss Control;Male
ID1322;Employee_1322;Engineering & Innovation;Energy Con & Loss Control;Male
ID1323;Employee_1323;Engineering & Innovation;Energy Con & Loss Control;Male
ID1324;Employee_1324;Engineering & Innovation;Energy Con & Loss Control;Male
ID1325;Employee_1325;Engineering & Innovation;Energy Con & Loss Control;Female
ID1326;Employee_1326;Engineering & Innovation;Energy Con & Loss Control;Male
ID1327;Employee_1327;Engineering & Innovation;Energy Con & Loss Control;Male
ID1328;Employee_1328;Engineering & Innovation;Energy Con & Loss Control;Male
ID1329;Employee_1329;Engineering & Innovation;Energy Con & Loss Control;Male
ID1330;Employee_1330;Engineering & Innovation;Energy Con & Loss Control;Male
ID1331;Employee_1331;Engineering & Innovation;Energy Con & Loss Control;Female
ID1332;Employee_1332;Asset Reliability Management;Reliability;Male
ID1333;Employee_1333;Asset Reliability Management;Asset Integrity;Male
ID1334;Employee_1334;Asset Reliability Management;Equipment Reliability;Male
ID1335;Employee_1335;Asset Reliability Management;Equipment Reliability;Male
ID1336;Employee_1336;Asset Reliability Management;Equipment Reliability;Male
ID1337;Employee_1337;Asset Reliability Management;Equipment Reliability;Male
ID1338;Employee_1338;Asset Reliability Management;Equipment Reliability;Male
ID1339;Employee_1339;Asset Reliability Management;Plant Reliability;Male
ID1340;Employee_1340;Asset Reliability Management;Plant Reliability;Male
ID1341;Employee_1341;Asset Reliability Management;Plant Reliability;Male
ID1342;Employee_1342;Operational Performance Improvement;OPI;Male
ID1343;Employee_1343;Operational Performance Improvement;OPI;Male
ID1344;Employee_1344;Operational Performance Improvement;OPI;Male
ID1345;Employee_1345;Operational Performance Improvement;OPI;Male
ID1346;Employee_1346;Operational Performance Improvement;OPI;Male
ID1347;Employee_1347;Operational Performance Improvement;OPI;Male
ID1348;Employee_1348;Operational Performance Improvement;OPI;Male
ID1349;Employee_1349;Operational Performance Improvement;OPI;Female
ID1350;Employee_1350;Health, Safety & Environment;HSSE;Male
ID1351;Employee_1351;Health, Safety & Environment;Emergency & Insurance;Male
ID1352;Employee_1352;Health, Safety & Environment;Emergency & Insurance;Male
ID1353;Employee_1353;Health, Safety & Environment;Emergency & Insurance;Female
ID1354;Employee_1354;Health, Safety & Environment;Emergency & Insurance;Male
ID1355;Employee_1355;Health, Safety & Environment;Emergency & Insurance;Male
ID1356;Employee_1356;Health, Safety & Environment;Emergency & Insurance;Male
ID1357;Employee_1357;Health, Safety & Environment;Emergency & Insurance;Male
ID1358;Employee_1358;Health, Safety & Environment;Emergency & Insurance;Male
ID1359;Employee_1359;Health, Safety & Environment;Emergency & Insurance;Male
ID1360;Employee_1360;Health, Safety & Environment;Emergency & Insurance;Male
ID1361;Employee_1361;Health, Safety & Environment;Emergency & Insurance;Male
ID1362;Employee_1362;Health, Safety & Environment;Emergency & Insurance;Male
ID1363;Employee_1363;Health, Safety & Environment;Emergency & Insurance;Male
ID1364;Employee_1364;Health, Safety & Environment;Emergency & Insurance;Male
ID1365;Employee_1365;Health, Safety & Environment;Emergency & Insurance;Male
ID1366;Employee_1366;Health, Safety & Environment;Emergency & Insurance;Male
ID1367;Employee_1367;Health, Safety & Environment;Emergency & Insurance;Male
ID1368;Employee_1368;Health, Safety & Environment;Emergency & Insurance;Male
ID1369;Employee_1369;Health, Safety & Environment;Emergency & Insurance;Male
ID1370;Employee_1370;Health, Safety & Environment;Emergency & Insurance;Male
ID1371;Employee_1371;Health, Safety & Environment;Emergency & Insurance;Male
ID1372;Employee_1372;Health, Safety & Environment;Emergency & Insurance;Male
ID1373;Employee_1373;Health, Safety & Environment;Emergency & Insurance;Male
ID1374;Employee_1374;Health, Safety & Environment;Emergency & Insurance;Male
ID1375;Employee_1375;Health, Safety & Environment;Emergency & Insurance;Male
ID1376;Employee_1376;Health, Safety & Environment;Emergency & Insurance;Male
ID1377;Employee_1377;Health, Safety & Environment;Emergency & Insurance;Male
ID1378;Employee_1378;Health, Safety & Environment;Emergency & Insurance;Male
ID1379;Employee_1379;Health, Safety & Environment;Emergency & Insurance;Male
ID1380;Employee_1380;Health, Safety & Environment;Emergency & Insurance;Male
ID1381;Employee_1381;Health, Safety & Environment;Emergency & Insurance;Male
ID1382;Employee_1382;Health, Safety & Environment;Safety;Male
ID1383;Employee_1383;Health, Safety & Environment;Safety;Male
ID1384;Employee_1384;Health, Safety & Environment;Safety;Female
ID1385;Employee_1385;Health, Safety & Environment;Safety;Male
ID1386;Employee_1386;Health, Safety & Environment;Safety;Male
ID1387;Employee_1387;Health, Safety & Environment;Safety;Male
ID1388;Employee_1388;Health, Safety & Environment;Safety;Male
ID1389;Employee_1389;Health, Safety & Environment;Safety;Male
ID1390;Employee_1390;Health, Safety & Environment;Environment;Male
ID1391;Employee_1391;Health, Safety & Environment;Environment;Male
ID1392;Employee_1392;Health, Safety & Environment;Environment;Male
ID1393;Employee_1393;Health, Safety & Environment;Environment;Male
ID1394;Employee_1394;Health, Safety & Environment;Environment;Female
ID1395;Employee_1395;Health, Safety & Environment;Environment;Male
ID1396;Employee_1396;Health, Safety & Environment;Health;Male
ID1397;Employee_1397;Health, Safety & Environment;Health;Female
ID1398;Employee_1398;Health, Safety & Environment;Health;Male
ID1399;Employee_1399;Health, Safety & Environment;Health;Male
ID1400;Employee_1400;Health, Safety & Environment;Health;Male
ID1401;Employee_1401;Health, Safety & Environment;Security;Male
ID1402;Employee_1402;Health, Safety & Environment;Security;Male
ID1403;Employee_1403;Health, Safety & Environment;Security;Male
ID1404;Employee_1404;Health, Safety & Environment;HSSE;Female
ID1405;Employee_1405;Supply Chain & Procurement;Procurement;Male
ID1406;Employee_1406;Supply Chain & Procurement;Purchasing;Male
ID1407;Employee_1407;Supply Chain & Procurement;Purchasing;Male
ID1408;Employee_1408;Supply Chain & Procurement;Purchasing;Male
ID1409;Employee_1409;Supply Chain & Procurement;Purchasing;Male
ID1410;Employee_1410;Supply Chain & Procurement;Purchasing;Male
ID1411;Employee_1411;Supply Chain & Procurement;Purchasing;Male
ID1412;Employee_1412;Supply Chain & Procurement;Purchasing;Male
ID1413;Employee_1413;Supply Chain & Procurement;Inventory Control;Male
ID1414;Employee_1414;Supply Chain & Procurement;Inventory Control;Male
ID1415;Employee_1415;Supply Chain & Procurement;Inventory Control;Female
ID1416;Employee_1416;Supply Chain & Procurement;Inventory Control;Male
ID1417;Employee_1417;Supply Chain & Procurement;Inventory Control;Male
ID1418;Employee_1418;Supply Chain & Procurement;Inventory Control;Male
ID1419;Employee_1419;Supply Chain & Procurement;Inventory Control;Male
ID1420;Employee_1420;Supply Chain & Procurement;Inventory Control;Female
ID1421;Employee_1421;Supply Chain & Procurement;Inventory Control;Male
ID1422;Employee_1422;Supply Chain & Procurement;Contract Office;Male
ID1423;Employee_1423;Supply Chain & Procurement;Contract Office;Male
ID1424;Employee_1424;Supply Chain & Procurement;Contract Office;Male
ID1425;Employee_1425;Supply Chain & Procurement;Contract Office;Male
ID1426;Employee_1426;Supply Chain & Procurement;Contract Office;Male
ID1427;Employee_1427;Supply Chain & Procurement;Contract Office;Male
ID1428;Employee_1428;Supply Chain & Procurement;Contract Office;Female
ID1429;Employee_1429;Supply Chain & Procurement;Contract Office;Female
ID1430;Employee_1430;Supply Chain & Procurement;Contract Office;Male
ID1431;Employee_1431;Supply Chain & Procurement;Contract Office;Male
ID1432;Employee_1432;Supply Chain & Procurement;Contract Office;Male
ID1433;Employee_1433;Supply Chain & Procurement;Warehousing;Male
ID1434;Employee_1434;Supply Chain & Procurement;Warehousing;Male
ID1435;Employee_1435;Supply Chain & Procurement;Warehousing;Male
ID1436;Employee_1436;Supply Chain & Procurement;Warehousing;Male
ID1437;Employee_1437;Supply Chain & Procurement;Warehousing;Female
ID1438;Employee_1438;Supply Chain & Procurement;Warehousing;Female
ID1439;Employee_1439;Supply Chain & Procurement;Warehousing;Male
ID1440;Employee_1440;Finance & Accounting;Finance;Male
ID1441;Employee_1441;Finance & Accounting;Budgeting;Female
ID1442;Employee_1442;Finance & Accounting;Budgeting;Male
ID1443;Employee_1443;Finance & Accounting;Hydrocarbon Accounting;Male
ID1444;Employee_1444;Finance & Accounting;Hydrocarbon Accounting;Male
ID1445;Employee_1445;Finance & Accounting;Hydrocarbon Accounting;Male
ID1446;Employee_1446;Finance & Accounting;Hydrocarbon Accounting;Male
ID1447;Employee_1447;Finance & Accounting;Hydrocarbon Accounting;Female
ID1448;Employee_1448;Finance & Accounting;Hydrocarbon Accounting;Male
ID1449;Employee_1449;Finance & Accounting;Accounting & Reporting;Female
ID1450;Employee_1450;Finance & Accounting;Accounting & Reporting;Female
ID1451;Employee_1451;Finance & Accounting;Accounting & Reporting;Female
ID1452;Employee_1452;Human Capital & Talent;HC;Female
ID1453;Employee_1453;Human Capital & Talent;Quality Management;Male
ID1454;Employee_1454;Human Capital & Talent;Quality Management;Male
ID1455;Employee_1455;Human Capital & Talent;HC Business Partner;Male
ID1456;Employee_1456;Human Capital & Talent;HC Business Partner;Male
ID1457;Employee_1457;Human Capital & Talent;HC Business Partner;Female
ID1458;Employee_1458;Human Capital & Talent;Workforce Services;Male
ID1459;Employee_1459;Human Capital & Talent;Workforce Services;Female
ID1460;Employee_1460;Corporate Services;General Support;Female
ID1461;Employee_1461;Corporate Services;Legal Counsel;Male
ID1462;Employee_1462;Corporate Services;Legal Counsel;Male
ID1463;Employee_1463;Corporate Services;Legal Counsel;Female
ID1464;Employee_1464;Corporate Services;Communication & Relation;Male
ID1465;Employee_1465;Corporate Services;Communication & Relation;Male
ID1466;Employee_1466;Corporate Services;Communication & Relation;Female
ID1467;Employee_1467;Corporate Services;Asset Operation;Female
ID1468;Employee_1468;Corporate Services;Asset Operation;Male
ID1469;Employee_1469;Corporate Services;Asset Operation;Male
ID1470;Employee_1470;Corporate Services;Asset Operation;Male
ID1471;Employee_1471;Corporate Services;Asset Operation;Female
ID1472;Employee_1472;Corporate Services;Asset Operation;Male
ID1473;Employee_1473;Corporate Services;Asset Operation;Female
ID1474;Employee_1474;Enterprise Risk Management;Risk Management;Male
ID1475;Employee_1475;Enterprise Risk Management;Risk Management;Male
ID1476;Employee_1476;Enterprise Risk Management;Risk Management;Male
ID1477;Employee_1477;Information Technology Services;IT;Male
ID1478;Employee_1478;Information Technology Services;Planning & Resource Mgt.;Male
ID1479;Employee_1479;Information Technology Services;IT Project;Male
ID1480;Employee_1480;Information Technology Services;IT/OT Security;Male
ID1481;Employee_1481;Information Technology Services;IT Operation;Female
