bagian;fungsi;nama;nopek
LOC II;Processing Line B;Employee_0399;ID0399
LOC II;Processing Line B;Employee_0400;ID0400
LOC II;Processing Line B;Employee_0401;ID0401
LOC II;Processing Line B;Employee_0402;ID0402
LOC II;Processing Line B;Employee_0403;ID0403
LOC II;Processing Line B;Employee_0404;ID0404
LOC II;Processing Line B;Employee_0405;ID0405
LOC II;Processing Line B;Employee_0406;ID0406
LOC II;Processing Line B;Employee_0407;ID0407
LOC II;Processing Line B;Employee_0408;ID0408
LOC II;Processing Line B;Employee_0409;ID0409
LOC II;Processing Line B;Employee_0410;ID0410
LOC II;Processing Line B;Employee_0411;ID0411
LOC II;Processing Line B;Employee_0412;ID0412
LOC II;Processing Line B;Employee_0413;ID0413
LOC II;Processing Line B;Employee_0414;ID0414
LOC II;Processing Line B;Employee_0415;ID0415
LOC II;Processing Line B;Employee_0416;ID0416
LOC III;Processing Line B;Employee_0417;ID0417
LOC III;Processing Line B;Employee_0418;ID0418
LOC III;Processing Line B;Employee_0419;ID0419
LOC III;Processing Line B;Employee_0420;ID0420
LOC III;Processing Line B;Employee_0421;ID0421
LOC III;Processing Line B;Employee_0422;ID0422
LOC III;Processing Line B;Employee_0423;ID0423
LOC III;Processing Line B;Employee_0424;ID0424
LOC III;Processing Line B;Employee_0425;ID0425
LOC III;Processing Line B;Employee_0426;ID0426
LOC III;Processing Line B;Employee_0427;ID0427
LOC III;Processing Line B;Employee_0428;ID0428
LOC III;Processing Line B;Employee_0429;ID0429
LOC III;Processing Line B;Employee_0430;ID0430
LOC III;Processing Line B;Employee_0431;ID0431
LOC III;Processing Line B;Employee_0432;ID0432
LOC III;Processing Line B;Employee_0433;ID0433
LOC III;Processing Line B;Employee_0434;ID0434
LOC III;Processing Line B;Employee_0435;ID0435
LOC III;Processing Line B;Employee_0436;ID0436
LOC III;Processing Line B;Employee_0437;ID0437
LOC III;Processing Line B;Employee_0438;ID0438
LOC III;Processing Line B;Employee_0439;ID0439
LOC III;Processing Line B;Employee_0440;ID0440
LOC III;Processing Line B;Employee_0441;ID0441
LOC III;Processing Line B;Employee_0442;ID0442
LOC III;Processing Line B;Employee_0443;ID0443
LOC III;Processing Line B;Employee_0444;ID0444
LOC III;Processing Line B;Employee_0445;ID0445
LOC III;Processing Line B;Employee_0446;ID0446
LOC III;Processing Line B;Employee_0447;ID0447
LOC III;Processing Line B;Employee_0448;ID0448
LOC III;Processing Line B;Employee_0449;ID0449
LOC III;Processing Line B;Employee_0450;ID0450
LOC III;Processing Line B;Employee_0451;ID0451
LOC III;Processing Line B;Employee_0452;ID0452
LOC III;Processing Line B;Employee_0453;ID0453
LOC III;Processing Line B;Employee_0454;ID0454
LOC III;Processing Line B;Employee_0455;ID0455
LOC III;Processing Line B;Employee_0456;ID0456
LOC III;Processing Line B;Employee_0457;ID0457
LOC III;Processing Line B;Employee_0458;ID0458
LOC III;Processing Line B;Employee_0459;ID0459
LOC III;Processing Line B;Employee_0460;ID0460
LOC III;Processing Line B;Employee_0461;ID0461
LOC III;Processing Line B;Employee_0462;ID0462
LOC III;Processing Line B;Employee_0463;ID0463
Paraxylene;Processing Line B;Employee_0464;ID0464
Paraxylene;Processing Line B;Employee_0465;ID0465
Paraxylene;Processing Line B;Employee_0466;ID0466
Paraxylene;Processing Line B;Employee_0467;ID0467
Paraxylene;Processing Line B;Employee_0468;ID0468
Paraxylene;Processing Line B;Employee_0469;ID0469
Paraxylene;Processing Line B;Employee_0470;ID0470
Paraxylene;Processing Line B;Employee_0471;ID0471
Paraxylene;Processing Line B;Employee_0472;ID0472
Paraxylene;Processing Line B;Employee_0473;ID0473
Paraxylene;Processing Line B;Employee_0474;ID0474
Paraxylene;Processing Line B;Employee_0475;ID0475
Paraxylene;Processing Line B;Employee_0476;ID0476
Paraxylene;Processing Line B;Employee_0477;ID0477
Paraxylene;Processing Line B;Employee_0478;ID0478
Paraxylene;Processing Line B;Employee_0479;ID0479
Paraxylene;Processing Line B;Employee_0480;ID0480
Paraxylene;Processing Line B;Employee_0481;ID0481
Paraxylene;Processing Line B;Employee_0482;ID0482
Paraxylene;Processing Line B;Employee_0483;ID0483
Paraxylene;Processing Line B;Employee_0484;ID0484
Paraxylene;Processing Line B;Employee_0485;ID0485
Paraxylene;Processing Line B;Employee_0486;ID0486
Paraxylene;Processing Line B;Employee_0487;ID0487
Paraxylene;Processing Line B;Employee_0488;ID0488
Paraxylene;Processing Line B;Employee_0489;ID0489
Paraxylene;Processing Line B;Employee_0490;ID0490
Paraxylene;Processing Line B;Employee_0491;ID0491
Paraxylene;Processing Line B;Employee_0492;ID0492
Paraxylene;Processing Line B;Employee_0493;ID0493
Paraxylene;Processing Line B;Employee_0494;ID0494
Paraxylene;Processing Line B;Employee_0495;ID0495
Paraxylene;Processing Line B;Employee_0496;ID0496
Paraxylene;Processing Line B;Employee_0497;ID0497
Paraxylene;Processing Line B;Employee_0498;ID0498
Paraxylene;Processing Line B;Employee_0499;ID0499
Paraxylene;Processing Line B;Employee_0500;ID0500
Paraxylene;Processing Line B;Employee_0501;ID0501
Paraxylene;Processing Line B;Employee_0502;ID0502
Paraxylene;Processing Line B;Employee_0503;ID0503
Paraxylene;Processing Line B;Employee_0504;ID0504
Paraxylene;Processing Line B;Employee_0505;ID0505
Paraxylene;Processing Line B;Employee_0506;ID0506
Paraxylene;Processing Line B;Employee_0507;ID0507
Paraxylene;Processing Line B;Employee_0508;ID0508
Paraxylene;Processing Line B;Employee_0509;ID0509
Paraxylene;Processing Line B;Employee_0510;ID0510
Paraxylene;Processing Line B;Employee_0511;ID0511
Paraxylene;Processing Line B;Employee_0512;ID0512
Paraxylene;Processing Line B;Employee_0513;ID0513
Paraxylene;Processing Line B;Employee_0514;ID0514
Paraxylene;Processing Line B;Employee_0515;ID0515
Paraxylene;Processing Line B;Employee_0516;ID0516
Paraxylene;Processing Line B;Employee_0517;ID0517
Paraxylene;Processing Line B;Employee_0518;ID0518
Paraxylene;Processing Line B;Employee_0519;ID0519
Paraxylene;Processing Line B;Employee_0520;ID0520
Paraxylene;Processing Line B;Employee_0521;ID0521
Paraxylene;Processing Line B;Employee_0522;ID0522
Paraxylene;Processing Line B;Employee_0523;ID0523
Paraxylene;Processing Line B;Employee_0524;ID0524
Paraxylene;Processing Line B;Employee_0525;ID0525
Paraxylene;Processing Line B;Employee_0526;ID0526
Paraxylene;Processing Line B;Employee_0527;ID0527
Paraxylene;Processing Line B;Employee_0528;ID0528
Paraxylene;Processing Line B;Employee_0529;ID0529
Production III;Processing Line C;Employee_0530;ID0530
RFCC;Processing Line C;Employee_0531;ID0531
RFCC;Processing Line C;Employee_0532;ID0532
RFCC;Processing Line C;Employee_0533;ID0533
RFCC;Processing Line C;Employee_0534;ID0534
RFCC;Processing Line C;Employee_0535;ID0535
RFCC;Processing Line C;Employee_0536;ID0536
RFCC;Processing Line C;Employee_0537;ID0537
RFCC;Processing Line C;Employee_0538;ID0538
RFCC;Processing Line C;Employee_0539;ID0539
RFCC;Processing Line C;Employee_0540;ID0540
RFCC;Processing Line C;Employee_0541;ID0541
RFCC;Processing Line C;Employee_0542;ID0542
RFCC;Processing Line C;Employee_0543;ID0543
RFCC;Processing Line C;Employee_0544;ID0544
RFCC;Processing Line C;Employee_0545;ID0545
RFCC;Processing Line C;Employee_0546;ID0546
RFCC;Processing Line C;Employee_0547;ID0547
RFCC;Processing Line C;Employee_0548;ID0548
RFCC;Processing Line C;Employee_0549;ID0549
RFCC;Processing Line C;Employee_0550;ID0550
RFCC;Processing Line C;Employee_0551;ID0551
RFCC;Processing Line C;Employee_0552;ID0552
RFCC;Processing Line C;Employee_0553;ID0553
RFCC;Processing Line C;Employee_0554;ID0554
RFCC;Processing Line C;Employee_0555;ID0555
RFCC;Processing Line C;Employee_0556;ID0556
RFCC;Processing Line C;Employee_0557;ID0557
RFCC;Processing Line C;Employee_0558;ID0558
RFCC;Processing Line C;Employee_0559;ID0559
RFCC;Processing Line C;Employee_0560;ID0560
RFCC;Processing Line C;Employee_0561;ID0561
RFCC;Processing Line C;Employee_0562;ID0562
RFCC;Processing Line C;Employee_0563;ID0563
RFCC;Processing Line C;Employee_0564;ID0564
RFCC;Processing Line C;Employee_0565;ID0565
RFCC;Processing Line C;Employee_0566;ID0566
RFCC;Processing Line C;Employee_0567;ID0567
RFCC;Processing Line C;Employee_0568;ID0568
RFCC;Processing Line C;Employee_0569;ID0569
RFCC;Processing Line C;Employee_0570;ID0570
RFCC;Processing Line C;Employee_0571;ID0571
RFCC;Processing Line C;Employee_0572;ID0572
RFCC;Processing Line C;Employee_0573;ID0573
RFCC;Processing Line C;Employee_0574;ID0574
RFCC;Processing Line C;Employee_0575;ID0575
RFCC;Processing Line C;Employee_0576;ID0576
RFCC;Processing Line C;Employee_0577;ID0577
RFCC;Processing Line C;Employee_0578;ID0578
RFCC;Processing Line C;Employee_0579;ID0579
RFCC;Processing Line C;Employee_0580;ID0580
RFCC;Processing Line C;Employee_0581;ID0581
RFCC;Processing Line C;Employee_0582;ID0582
RFCC;Processing Line C;Employee_0583;ID0583
RFCC;Processing Line C;Employee_0584;ID0584
RFCC;Processing Line C;Employee_0585;ID0585
RFCC;Processing Line C;Employee_0586;ID0586
RFCC;Processing Line C;Employee_0587;ID0587
RFCC;Processing Line C;Employee_0588;ID0588
RFCC;Processing Line C;Employee_0589;ID0589
RFCC;Processing Line C;Employee_0590;ID0590
RFCC;Processing Line C;Employee_0591;ID0591
RFCC;Processing Line C;Employee_0592;ID0592
RFCC;Processing Line C;Employee_0593;ID0593
RFCC;Processing Line C;Employee_0594;ID0594
RFCC;Processing Line C;Employee_0595;ID0595
RFCC;Processing Line C;Employee_0596;ID0596
RFCC;Processing Line C;Employee_0597;ID0597
RFCC;Processing Line C;Employee_0598;ID0598
RFCC;Processing Line C;Employee_0599;ID0599
RFCC;Processing Line C;Employee_0600;ID0600
RFCC;Processing Line C;Employee_0601;ID0601
RFCC;Processing Line C;Employee_0602;ID0602
RFCC;Processing Line C;Employee_0603;ID0603
RFCC;Processing Line C;Employee_0604;ID0604
RFCC;Processing Line C;Employee_0605;ID0605
RFCC;Processing Line C;Employee_0606;ID0606
Utilities RFCC;Processing Line C;Employee_0607;ID0607
Utilities RFCC;Processing Line C;Employee_0608;ID0608
Utilities RFCC;Processing Line C;Employee_0609;ID0609
Utilities RFCC;Processing Line C;Employee_0610;ID0610
Utilities RFCC;Processing Line C;Employee_0611;ID0611
Utilities RFCC;Processing Line C;Employee_0612;ID0612
Utilities RFCC;Processing Line C;Employee_0613;ID0613
Utilities RFCC;Processing Line C;Employee_0614;ID0614
Utilities RFCC;Processing Line C;Employee_0615;ID0615
Utilities RFCC;Processing Line C;Employee_0616;ID0616
Utilities RFCC;Processing Line C;Employee_0617;ID0617
Utilities RFCC;Processing Line C;Employee_0618;ID0618
Utilities RFCC;Processing Line C;Employee_0619;ID0619
Utilities RFCC;Processing Line C;Employee_0620;ID0620
Utilities RFCC;Processing Line C;Employee_0621;ID0621
Utilities RFCC;Processing Line C;Employee_0622;ID0622
Utilities RFCC;Processing Line C;Employee_0623;ID0623
Utilities RFCC;Processing Line C;Employee_0624;ID0624
Utilities RFCC;Processing Line C;Employee_0625;ID0625
Utilities RFCC;Processing Line C;Employee_0626;ID0626
Utilities RFCC;Processing Line C;Employee_0627;ID0627
Utilities RFCC;Processing Line C;Employee_0628;ID0628
Utilities RFCC;Processing Line C;Employee_0629;ID0629
Utilities RFCC;Processing Line C;Employee_0630;ID0630
Utilities RFCC;Processing Line C;Employee_0631;ID0631
Utilities RFCC;Processing Line C;Employee_0632;ID0632
Utilities RFCC;Processing Line C;Employee_0633;ID0633
Utilities RFCC;Processing Line C;Employee_0634;ID0634
Utilities RFCC;Processing Line C;Employee_0635;ID0635
Utilities RFCC;Processing Line C;Employee_0636;ID0636
Utilities RFCC;Processing Line C;Employee_0637;ID0637
Utilities RFCC;Processing Line C;Employee_0638;ID0638
Utilities RFCC;Processing Line C;Employee_0639;ID0639
Utilities RFCC;Processing Line C;Employee_0640;ID0640
Utilities RFCC;Processing Line C;Employee_0641;ID0641
Utilities RFCC;Processing Line C;Employee_0642;ID0642
Utilities RFCC;Processing Line C;Employee_0643;ID0643
Utilities RFCC;Processing Line C;Employee_0644;ID0644
Utilities RFCC;Processing Line C;Employee_0645;ID0645
Utilities RFCC;Processing Line C;Employee_0646;ID0646
Utilities RFCC;Processing Line C;Employee_0647;ID0647
Utilities RFCC;Processing Line C;Employee_0648;ID0648
Utilities RFCC;Processing Line C;Employee_0649;ID0649
GTO RFCC;Processing Line C;Employee_0650;ID0650
GTO RFCC;Processing Line C;Employee_0651;ID0651
GTO RFCC;Processing Line C;Employee_0652;ID0652
GTO RFCC;Processing Line C;Employee_0653;ID0653
GTO RFCC;Processing Line C;Employee_0654;ID0654
GTO RFCC;Processing Line C;Employee_0655;ID0655
GTO RFCC;Processing Line C;Employee_0656;ID0656
GTO RFCC;Processing Line C;Employee_0657;ID0657
GTO RFCC;Processing Line C;Employee_0658;ID0658
GTO RFCC;Processing Line C;Employee_0659;ID0659
GTO RFCC;Processing Line C;Employee_0660;ID0660
GTO RFCC;Processing Line C;Employee_0661;ID0661
GTO RFCC;Processing Line C;Employee_0662;ID0662
GTO RFCC;Processing Line C;Employee_0663;ID0663
GTO RFCC;Processing Line C;Employee_0664;ID0664
GTO RFCC;Processing Line C;Employee_0665;ID0665
GTO RFCC;Processing Line C;Employee_0666;ID0666
GTO RFCC;Processing Line C;Employee_0667;ID0667
GTO RFCC;Processing Line C;Employee_0668;ID0668
GTO RFCC;Processing Line C;Employee_0669;ID0669
GTO RFCC;Processing Line C;Employee_0670;ID0670
GTO RFCC;Processing Line C;Employee_0671;ID0671
GTO RFCC;Processing Line C;Employee_0672;ID0672
GTO RFCC;Processing Line C;Employee_0673;ID0673
GTO RFCC;Processing Line C;Employee_0674;ID0674
GTO RFCC;Processing Line C;Employee_0675;ID0675
GTO RFCC;Processing Line C;Employee_0676;ID0676
GTO RFCC;Processing Line C;Employee_0677;ID0677
GTO RFCC;Processing Line C;Employee_0678;ID0678
GTO RFCC;Processing Line C;Employee_0679;ID0679
GTO RFCC;Processing Line C;Employee_0680;ID0680
GTO RFCC;Processing Line C;Employee_0681;ID0681
GTO RFCC;Processing Line C;Employee_0682;ID0682
GTO RFCC;Processing Line C;Employee_0683;ID0683
GTO RFCC;Processing Line C;Employee_0684;ID0684
GTO RFCC;Processing Line C;Employee_0685;ID0685
GTO RFCC;Processing Line C;Employee_0686;ID0686
GTO RFCC;Processing Line C;Employee_0687;ID0687
GTO RFCC;Processing Line C;Employee_0688;ID0688
GTO RFCC;Processing Line C;Employee_0689;ID0689
GTO RFCC;Processing Line C;Employee_0690;ID0690
GTO RFCC;Processing Line C;Employee_0691;ID0691
GTO RFCC;Processing Line C;Employee_0692;ID0692
GTO RFCC;Processing Line C;Employee_0693;ID0693
GTO RFCC;Processing Line C;Employee_0694;ID0694
GTO RFCC;Processing Line C;Employee_0695;ID0695
GTO RFCC;Processing Line C;Employee_0696;ID0696
GTO RFCC;Processing Line C;Employee_0697;ID0697
GTO RFCC;Processing Line C;Employee_0698;ID0698
GTO RFCC;Processing Line C;Employee_0699;ID0699
GTO RFCC;Processing Line C;Employee_0700;ID0700
GTO RFCC;Processing Line C;Employee_0701;ID0701
GTO RFCC;Processing Line C;Employee_0702;ID0702
GTO RFCC;Processing Line C;Employee_0703;ID0703
GTO RFCC;Processing Line C;Employee_0704;ID0704
Utilities;Processing Line C;Employee_0705;ID0705
Utilities;Processing Line C;Employee_0706;ID0706
Utilities;Processing Line C;Employee_0707;ID0707
Utilities;Processing Line C;Employee_0708;ID0708
Utilities;Processing Line C;Employee_0709;ID0709
Utilities;Processing Line C;Employee_0710;ID0710
Utilities;Processing Line C;Employee_0711;ID0711
Utilities;Processing Line C;Employee_0712;ID0712
Utilities;Processing Line C;Employee_0713;ID0713
Utilities;Processing Line C;Employee_0714;ID0714
Utilities;Processing Line C;Employee_0715;ID0715
Utilities;Processing Line C;Employee_0716;ID0716
Utilities;Processing Line C;Employee_0717;ID0717
Utilities;Processing Line C;Employee_0718;ID0718
Utilities;Processing Line C;Employee_0719;ID0719
Utilities;Processing Line C;Employee_0720;ID0720
Utilities;Processing Line C;Employee_0721;ID0721
Utilities;Processing Line C;Employee_0722;ID0722
Utilities;Processing Line C;Employee_0723;ID0723
Utilities;Processing Line C;Employee_0724;ID0724
Utilities;Processing Line C;Employee_0725;ID0725
Utilities;Processing Line C;Employee_0726;ID0726
Utilities;Processing Line C;Employee_0727;ID0727
Utilities;Processing Line C;Employee_0728;ID0728
Utilities;Processing Line C;Employee_0729;ID0729
Utilities;Processing Line C;Employee_0730;ID0730
Utilities;Processing Line C;Employee_0731;ID0731
Utilities;Processing Line C;Employee_0732;ID0732
Utilities;Processing Line C;Employee_0733;ID0733
Utilities;Processing Line C;Employee_0734;ID0734
Utilities;Processing Line C;Employee_0735;ID0735
Utilities;Processing Line C;Employee_0736;ID0736
Utilities;Processing Line C;Employee_0737;ID0737
Utilities;Processing Line C;Employee_0738;ID0738
Utilities;Processing Line C;Employee_0739;ID0739
Utilities;Processing Line C;Employee_0740;ID0740
Utilities;Processing Line C;Employee_0741;ID0741
Utilities;Processing Line C;Employee_0742;ID0742
Utilities;Processing Line C;Employee_0743;ID0743
Utilities;Processing Line C;Employee_0744;ID0744
Utilities;Processing Line C;Employee_0745;ID0745
Utilities;Processing Line C;Employee_0746;ID0746
Utilities;Processing Line C;Employee_0747;ID0747
Utilities;Processing Line C;Employee_0748;ID0748
Utilities;Processing Line C;Employee_0749;ID0749
Utilities;Processing Line C;Employee_0750;ID0750
Utilities;Processing Line C;Employee_0751;ID0751
Utilities;Processing Line C;Employee_0752;ID0752
Utilities;Processing Line C;Employee_0753;ID0753
Utilities;Processing Line C;Employee_0754;ID0754
Utilities;Processing Line C;Employee_0755;ID0755
Utilities;Processing Line C;Employee_0756;ID0756
Utilities;Processing Line C;Employee_0757;ID0757
Utilities;Processing Line C;Employee_0758;ID0758
Utilities;Processing Line C;Employee_0759;ID0759
Utilities;Processing Line C;Employee_0760;ID0760
Utilities;Processing Line C;Employee_0761;ID0761
Utilities;Processing Line C;Employee_0762;ID0762
Utilities;Processing Line C;Employee_0763;ID0763
Utilities;Processing Line C;Employee_0764;ID0764
Utilities;Processing Line C;Employee_0765;ID0765
Utilities;Processing Line C;Employee_0766;ID0766
Utilities;Processing Line C;Employee_0767;ID0767
Utilities;Processing Line C;Employee_0768;ID0768
Utilities;Processing Line C;Employee_0769;ID0769
Utilities;Processing Line C;Employee_0770;ID0770
Utilities;Processing Line C;Employee_0771;ID0771
Utilities;Processing Line C;Employee_0772;ID0772
Utilities;Processing Line C;Employee_0773;ID0773
Utilities;Processing Line C;Employee_0774;ID0774
Utilities;Processing Line C;Employee_0775;ID0775
Utilities;Processing Line C;Employee_0776;ID0776
Utilities;Processing Line C;Employee_0777;ID0777
Utilities;Processing Line C;Employee_0778;ID0778
Utilities;Processing Line C;Employee_0779;ID0779
Utilities;Processing Line C;Employee_0780;ID0780
Utilities;Processing Line C;Employee_0781;ID0781
Utilities;Processing Line C;Employee_0782;ID0782
Utilities;Processing Line C;Employee_0783;ID0783
Utilities;Processing Line C;Employee_0784;ID0784
Utilities;Processing Line C;Employee_0785;ID0785
Utilities;Processing Line C;Employee_0786;ID0786
Utilities;Processing Line C;Employee_0787;ID0787
Utilities;Processing Line C;Employee_0788;ID0788
Utilities;Processing Line C;Employee_0789;ID0789
Utilities;Processing Line C;Employee_0790;ID0790
Utilities;Processing Line C;Employee_0791;ID0791
Utilities;Processing Line C;Employee_0792;ID0792
Utilities;Processing Line C;Employee_0793;ID0793
Utilities;Processing Line C;Employee_0794;ID0794
Utilities;Processing Line C;Employee_0795;ID0795
Utilities;Processing Line C;Employee_0796;ID0796
Utilities;Processing Line C;Employee_0797;ID0797
Utilities;Processing Line C;Employee_0798;ID0798
Utilities;Processing Line C;Employee_0799;ID0799
Utilities;Processing Line C;Employee_0800;ID0800
Utilities;Processing Line C;Employee_0801;ID0801
Utilities;Processing Line C;Employee_0802;ID0802
Utilities;Processing Line C;Employee_0803;ID0803
Utilities;Processing Line C;Employee_0804;ID0804
Utilities;Processing Line C;Employee_0805;ID0805
Utilities;Processing Line C;Employee_0806;ID0806
Utilities;Processing Line C;Employee_0807;ID0807
Utilities;Processing Line C;Employee_0808;ID0808
Utilities;Processing Line C;Employee_0809;ID0809
Utilities;Processing Line C;Employee_0810;ID0810
Utilities;Processing Line C;Employee_0811;ID0811
Utilities;Processing Line C;Employee_0812;ID0812
Utilities;Processing Line C;Employee_0813;ID0813
Refinery Business & Optimization;Business Performance & Optimization;Employee_0814;ID0814
Refinery Planning ;Business Performance & Optimization;Employee_0815;ID0815
Refinery Planning ;Business Performance & Optimization;Employee_0816;ID0816
Refinery Planning ;Business Performance & Optimization;Employee_0817;ID0817
Refinery Planning ;Business Performance & Optimization;Employee_0818;ID0818
Refinery Planning ;Business Performance & Optimization;Employee_0819;ID0819
Supply Chain & Distribution;Business Performance & Optimization;Employee_0820;ID0820
Supply Chain & Distribution;Business Performance & Optimization;Employee_0821;ID0821
Supply Chain & Distribution;Business Performance & Optimization;Employee_0822;ID0822
Supply Chain & Distribution;Business Performance & Optimization;Employee_0823;ID0823
Supply Chain & Distribution;Business Performance & Optimization;Employee_0824;ID0824
Supply Chain & Distribution;Business Performance & Optimization;Employee_0825;ID0825
Supply Chain & Distribution;Business Performance & Optimization;Employee_0826;ID0826
Supply Chain & Distribution;Business Performance & Optimization;Employee_0827;ID0827
Supply Chain & Distribution;Business Performance & Optimization;Employee_0828;ID0828
Supply Chain & Distribution;Business Performance & Optimization;Employee_0829;ID0829
Supply Chain & Distribution;Business Performance & Optimization;Employee_0830;ID0830
Supply Chain & Distribution;Business Performance & Optimization;Employee_0831;ID0831
Supply Chain & Distribution;Business Performance & Optimization;Employee_0832;ID0832
Performance Business & Evaluation;Business Performance & Optimization;Employee_0833;ID0833
Performance Business & Evaluation;Business Performance & Optimization;Employee_0834;ID0834
Performance Business & Evaluation;Business Performance & Optimization;Employee_0835;ID0835
Performance Business & Evaluation;Business Performance & Optimization;Employee_0836;ID0836
Maintenance Planning & Support;Maintenance Strategy & Planning;Employee_0837;ID0837
Planning & Scheduling;Maintenance Strategy & Planning;Employee_0838;ID0838
